followers_count,urls,created_at,text
1730,['http://dlvr.it/NqtkvM'],Sat Apr 08 02:03:03 +0000 2017,Google test machine learning aan de hand van lokale smartphonegegevens https://t.co/zngVKYIXUf
1698,['https://twitter.com/Ronald_vanLoon/status/848672268943327233'],Fri Apr 07 17:45:41 +0000 2017,RT @michvictor: Beginners Guide to #machinelearning #deeplearning and #AI https://t.co/4T39rNJKBZ
1635,['http://www.Maths-Fi.com/offre-emploi-moa-finance-salle-de-marche-quant-developpeur-jeune-diplome-grande-ecole-master-banque-assurance-assurances-ingenieur-bale-analyste-quantitatif-java-j2ee-trader-trading-front-office-commando-informatique-vba-developpement-it/nouvel-ebook-gratuit-a-telecharger-trading-automatique-finance-maintenance-predictive-mathworks-ebook-machine-learning-1.asp'],Fri Apr 07 17:36:52 +0000 2017,A telecharger! Nouvel eBook MathWorks:Le Machine Learning avec MATLAB.+Le Machine Learni... https://t.co/iqTYL46KKj VIE finance 30
1635,['http://www.Maths-Fi.com/offre-emploi-moa-finance-salle-de-marche-quant-developpeur-jeune-diplome-grande-ecole-master-banque-assurance-assurances-ingenieur-bale-analyste-quantitatif-java-j2ee-trader-trading-front-office-commando-informatique-vba-developpement-it/nouvel-ebook-gratuit-a-telecharger-trading-automatique-finance-maintenance-predictive-mathworks-ebook-machine-learning-1.asp'],Sat Apr 08 21:05:16 +0000 2017,A telecharger! Nouvel eBook MathWorks:Le Machine Learning avec MATLAB.+Le Machine Learni... https://t.co/iqTYL46KKj VIE finance 60
1616,['http://ift.tt/2oHzksP'],Fri Apr 07 17:10:07 +0000 2017,RT @infosecnews_bot: Some Lesser Known Machine Learning Libraries - https://t.co/5XVF9jVGNS #infosec #CyberSecurity
1407,['http://ift.tt/2oQqRDl'],Sat Apr 08 21:01:29 +0000 2017,\xe2\xa6\x91 Adobe using AI and machine learning to create the perfect selfie https://t.co/Eexb7NOyUU \xe2\xa6\x92 \xe2\x8e\x8b \xe2\xb8\x84 #OpenAI #ProgrammableWeb #AI \xe2\xb8\x85
1381,['https://lnkd.in/ewwJxvf'],Fri Apr 07 17:14:09 +0000 2017,El machine learning impulsa el desarrollo de nuevos productos para la abogac\xc3\xada https://t.co/q5PEg6KoAi
1376,['https://dzone.com/articles/understanding-machine-learning'],Sat Apr 08 21:20:02 +0000 2017,RT @jblefevre60: Understanding #machinelearning\n#AI #fintech #bigdata #Marketing #healtchare #ML\nhttps://t.co/GPoLjogOo7\nvia\xe2\x80\xa6 
1365,['http://ow.ly/9EuE50aJbYb'],Sat Apr 08 21:01:07 +0000 2017,"#AI - Fighting online extremists with machine learning - With input from Jytte Klausen, a specialist of western... https://t.co/qCPM7Sqlbx"
1362,['http://disenografia.tonytacacci.com/2017/04/el-trabajo-de-adobe-con-inteligencia-artificial-y-machine-learning-para-fotografias'],Sat Apr 08 21:20:28 +0000 2017,Esta semana Adobe nos muestra como nos va a poner m\xc3\xa1s guapos con su tecnolog\xc3\xada Sensei https://t.co/sEIygxBJ0E
1326,['https://twitter.com/i/web/status/850821725398892544'],Sat Apr 08 21:24:41 +0000 2017,Toutiao uses AI to curate headline recommendations. \xe2\x80\x9cWe have built the largest machine-learning platform for conten\xe2\x80\xa6 https://t.co/E6AXdZDVHk
1312,['http://insidebigdata.com/2017/03/18/google-changing-landscape-digital-marketing-deep-machine-learning/'],Fri Apr 07 17:39:42 +0000 2017,RT @KhalidHamdan0: How #Google Is Changing the Landscape of #DigitalMarketing with Deep &amp; #machinelearning - https://t.co/c807mhOWEg M\xe2\x80\xa6 
1291,['http://www.zdnet.com/article/open-mind-microsofts-visual-studio-like-suite-for-machine-learning/'],Sat Apr 08 01:13:07 +0000 2017,"RT @sqlservian: ""Visual Studio"" for machine learning: https://t.co/GrHyKCQxRk"
1288,['http://www.theverge.com/tldr/2017/4/6/15209202/adobe-sensei-selfie-improving-ai-machine-learning?utm_campaign=theverge&utm_content=chorus&utm_medium=social&utm_source=twitter'],Sat Apr 08 21:05:04 +0000 2017,RT @verge: Adobe tries to make selfies less embarrassing using AI and machine learning https://t.co/iRbNUZZcu6 https://t.co/yfpF26RQIg
1205,['https://twitter.com/i/web/status/850527553207009280'],Sat Apr 08 01:55:45 +0000 2017,Big Data Protection in the Age of Machine Learning\n#machinelearning #bigdata #AI #fintech #ML...\xe2\x80\xa6 https://t.co/yUYOkj4i8B
1190,['https://techxplore.com/news/2017-04-machine-chip-feather-google-cap.html'],Fri Apr 07 17:33:07 +0000 2017,Machine learning chip earns another feather in Google thinking cap https://t.co/k8lpqYoINz via @techxplore_com
1190,['http://techxplore.com.ln.is/92Np9'],Fri Apr 07 17:33:08 +0000 2017,Machine learning chip earns another feather in Google thinking cap https://t.co/r6CRBtNpzG via @techxplore_com
1189,['https://goo.gl/rosRv7'],Sat Apr 08 21:09:08 +0000 2017,factoring massive numbers with machine learning techniques https://t.co/gL2cig4OLh
1181,['http://www.deccanchronicle.com/technology/in-other-news/310117/dawn-of-the-autonomous-era-ai-machine-learning-and-people-analytics.html'],Fri Apr 07 17:43:49 +0000 2017,"RT @thehrisworld: Dawn of the autonomous era: #AI, Machine Learning, and #PeopleAnalytics https://t.co/Q2EQYS9m6m #hr #hrtech #thwcxo\xe2\x80\xa6 "
1168,"['http://bit.ly/2noXY0V', 'http://ift.tt/2hs38RY']",Sat Apr 08 21:06:28 +0000 2017,Getting_Smart: On the Blog | Machine Learning: The \xe2\x80\x9cNext Big Thing\xe2\x80\x9d in Education. https://t.co/KD4wEQrDPg drabkin\xe2\x80\xa6 https://t.co/emJEU6vWJJ
1168,"['http://ln.is/www.gettingsmart.com/uNE5W', 'http://ift.tt/2hs38RY']",Sat Apr 08 21:06:28 +0000 2017,Getting_Smart: On the Blog | Machine Learning: The \xe2\x80\x9cNext Big Thing\xe2\x80\x9d in Education. https://t.co/6J5gSLtAB5 drabkin\xe2\x80\xa6 https://t.co/emJEU6vWJJ
1158,['https://www.kaushik.net/avinash/artificial-intelligence-machine-learning-implications-marketing-analytics/'],Sat Apr 08 21:04:01 +0000 2017,"#ArtificialIntelligence: Implications on Marketing, Analytics, &amp; You | #MarTech #BigData via @avinash\n\nhttps://t.co/SkLXeFPGoT"
1122,['https://twitter.com/dataconomymedia/status/850785370656604160'],Sat Apr 08 21:27:02 +0000 2017,RT @thekrinker: Solid beginners guide. https://t.co/4hcrgFh2Mt
1112,['http://healthitanalytics.com/news/ai-machine-learning-as-a-service-set-to-overhaul-healthcare'],Sat Apr 08 21:23:20 +0000 2017,"RT @wiomax: #AI, #MachineLearning as a Service Set to Overhaul #Healthcare https://t.co/44Q9K2SCfx #ArtificialIntelligence\xe2\x80\xa6 "
1110,['https://twitter.com/Ronald_vanLoon/status/848672268943327233'],Fri Apr 07 17:44:40 +0000 2017,Beginners Guide to #machinelearning #deeplearning and #AI https://t.co/4T39rNJKBZ
1090,['http://buff.ly/2p7bvXm'],Fri Apr 07 17:19:12 +0000 2017,RT @MarvinStone: Excellent Introduction to Machine Learning in Minutes - Thanks to .@spithout https://t.co/bfKnL6H5VS - \xc2\xa0\xe2\x80\xa6 
1036,['http://crwd.fr/2p6FXRy'],Sat Apr 08 02:01:21 +0000 2017,RT @dleit7: Machine learning could help us tackle depression https://t.co/xIeyka29Y8 https://t.co/KHdsm7jLpx
1022,['http://ift.tt/2oHzksP'],Fri Apr 07 17:09:30 +0000 2017,RT @infosecnews_bot: Some Lesser Known Machine Learning Libraries - https://t.co/5XVF9jVGNS #infosec #CyberSecurity
1005,['https://medium.com/@karpathy/a-peek-at-trends-in-machine-learning-ab8a1085a106'],Sat Apr 08 01:58:25 +0000 2017,"RT @karpathy: New quick blog post: ""A Peek at Trends in Machine Learning"" https://t.co/TXSzyQG6EZ a few ""Google Trends"" of ML papers on arx\xe2\x80\xa6"
1005,['http://bit.ly/2o4xbFQ'],Sat Apr 08 02:01:34 +0000 2017,RT @linda_bernardi: 5 Ways Machine Learning Has Influenced The Modern Cloud via @forbes https://t.co/ryrlYzTgMf https://t.co/mSgsIlu4PY
997,['http://bit.ly/2oa1yut'],Fri Apr 07 17:43:56 +0000 2017,RT @reaktorplayer: NSynth : Neural Audio Synthesis : https://t.co/73bTm9E1Q1  Use machine learning to develop new avenues of human exp\xe2\x80\xa6 
996,['http://bit.ly/2oz2rxI'],Sat Apr 08 21:20:04 +0000 2017,RT @openculture: Neural Networks for Machine Learning: A Free Online Course https://t.co/XZaA05qkKB https://t.co/ugDw1F5Ldx
972,['http://www.nature.com/news/machine-learning-predicts-the-look-of-stem-cells-1.21769'],Fri Apr 07 17:33:59 +0000 2017,Machine learning predicts the look of stem cells https://t.co/2isWMfnpGo
963,['http://bit.ly/2pbUPxU'],Sat Apr 08 02:15:28 +0000 2017,"Sock puppet accounts unmasked by the way they write and post - ""researchers created a machine learning tool that c\xe2\x80\xa6 https://t.co/weLeRPijEd"
957,['http://dlvr.it/NqlRb3'],Fri Apr 07 17:53:18 +0000 2017,Why Should Designers And Product Managers Know About Machine Learning? https://t.co/Qbf71DQqoS https://t.co/nbHHR5e5VW
864,['https://twitter.com/i/web/status/850822764059602944'],Sat Apr 08 21:28:49 +0000 2017,Is #Blockchain Enabler of Data Monetization? | @CloudExpo #BigData #FinTech | Machine Learning...\xe2\x80\xa6 https://t.co/y6UyXBB3nT
812,['http://bit.ly/2nj9ECc'],Sat Apr 08 21:22:55 +0000 2017,RT @CJScribe: How\xc2\xa0to Blend Machine Learning Into Your #Marketing Strategy https://t.co/FU0rwkzrX8 via @shaylaprice @SessionCam #ecommerce
779,['http://www.theverge.com/tldr/2017/4/6/15209202/adobe-sensei-selfie-improving-ai-machine-learning?utm_campaign=theverge&utm_content=chorus&utm_medium=social&utm_source=twitter'],Sat Apr 08 20:59:08 +0000 2017,RT @verge: Adobe tries to make selfies less embarrassing using AI and machine learning https://t.co/iRbNUZZcu6 https://t.co/yfpF26RQIg
762,['http://buff.ly/2nmdx9A'],Fri Apr 07 17:23:00 +0000 2017,Machine learning could help us tackle depression https://t.co/dzhzQs2pKp
758,['https://research.googleblog.com/2017/04/federated-learning-collaborative.html'],Sat Apr 08 21:14:33 +0000 2017,RT @deeplearning4j: Federated Learning: Collaborative Machine Learning w/o Centralized Training Data https://t.co/qaNxuwrDLp #machinelearni\xe2\x80\xa6
757,['https://research.googleblog.com/2017/04/federated-learning-collaborative.html'],Fri Apr 07 17:34:26 +0000 2017,Federated Learning: Collaborative Machine Learning without Centralized Training Data https://t.co/jr4xB7t3VB
731,['http://insidebigdata.com/2017/04/08/using-machine-learning-big-data-analytics-improve-existing-business-systems/'],Sat Apr 08 21:04:57 +0000 2017,Using #MachineLearning and #BigData #Analytics to Improve Existing Business Systems https://t.co/ZREMvkNdWN @insideBigData @DanAdika #AI
721,['https://twitter.com/i/web/status/850403970627637251'],Fri Apr 07 17:44:40 +0000 2017,@DomGFCBallard I'm developing a machine learning app for predicting matches. I'll give you a run down when I get ho\xe2\x80\xa6 https://t.co/xl7hKAZF4w
710,['https://auth0.com/blog/machine-learning-for-everyone/?utm_source=twitter&utm_medium=sc&utm_campaign=machine_learning'],Sat Apr 08 02:14:25 +0000 2017,RT @auth0: Get started with #MachineLearning and #DataScience! \nby @DataSciHeroes \xf0\x9f\x8e\xaf\n\xf0\x9f\x8c\xb3 &gt; https://t.co/K98qKkaB14\n\xf0\x9f\x94\x8e &gt;\xe2\x80\xa6 
698,['http://ln.is/www.cio.com/article/BXbcC'],Sat Apr 08 21:07:42 +0000 2017,"RT @TheDataSciDude: #AI #DataMining #PrecisionAg\nAI, machine learning blossom in agriculture and pest control https://t.co/gChqKuY6Ds v\xe2\x80\xa6 ht\xe2\x80\xa6"
692,['https://twitter.com/marcoessomba/status/850211684195082242'],Sat Apr 08 01:58:32 +0000 2017,RT @CristinGoodwin: Being faster than that means it's only about machine learning and AI. https://t.co/GIkvCgWK68
658,['http://crwd.fr/2p6FXRy'],Sat Apr 08 02:01:06 +0000 2017,Machine learning could help us tackle depression https://t.co/xIeyka29Y8 https://t.co/KHdsm7jLpx
656,['http://bit.ly/2mjwR5p'],Fri Apr 07 17:44:44 +0000 2017,"RT @MIS_ing: Machine learning: What, how, and why you need it now https://t.co/WdBIEJnhe0 https://t.co/4Wz5Vu0OjQ"
628,['http://www.activevoice.us/article.jsp?name=top10datascienceandmachinelearningpodcastsdataconomy&t=Math'],Sat Apr 08 02:13:30 +0000 2017,RT @ImDataScientist: Top 10 Data Science and Machine Learning Podcasts - Dataconomy https://t.co/E9E7CQNRJe #DataScience #MachineLearning h\xe2\x80\xa6
621,['https://medium.com/@karpathy/a-peek-at-trends-in-machine-learning-ab8a1085a106'],Fri Apr 07 17:45:22 +0000 2017,"RT @karpathy: New quick blog post: ""A Peek at Trends in Machine Learning"" https://t.co/TXSzyQG6EZ a few ""Google Trends"" of ML papers on arx\xe2\x80\xa6"
608,['http://tek.io/2nxND17'],Fri Apr 07 17:15:03 +0000 2017,New #IBM #security #tool uses machine learning to help businesses detect #phishing https://t.co/ClxKPyxYd3 https://t.co/7xQHCDLf4c
592,['http://paper.li/skappal/1477589076?read=http%3A%2F%2Fblog.co%2Dopfs.org%2Fco%2Dop%2Dto%2Dlaunch%2Dgroundbreaking%2Dnew%2Dmachine%2Dlearning%2Drisk%2Dmanagement%2Dtool%2Dthis%2Dyear%2F'],Fri Apr 07 17:23:57 +0000 2017,CO-OP to Implement New Machine Learning Risk Management Tool This Year https://t.co/YtuBOTskyM by @COOPFS
586,['http://www.multilingualknowledge.com/2017/04/why-machine-learning-still-needs-humans_5.html'],Fri Apr 07 17:21:56 +0000 2017,RT @JochenHummel: #machinelearning outperforms humans in many disciplines. #language is not one of them https://t.co/iJDzCdPEf2
557,['https://twitter.com/i/web/status/850403817120305153'],Fri Apr 07 17:44:04 +0000 2017,Use data to see the future. FREE event! Learn about the power of machine learning #Denver 5/2\xe2\x80\xa6 https://t.co/Oby1e3Efx0
550,['http://bit.ly/2nLCoyU'],Fri Apr 07 17:23:07 +0000 2017,IBM patents machine learning models for drug discovery IBM - The Fly https://t.co/HpeUoPtKBX #ai #ml #dl
550,['http://www.information-age.com/4-industries-machine-learning-2017-123465561/'],Fri Apr 07 17:43:22 +0000 2017,We're starting to see the real impact of #MachineLearning in these 4 industries @ishers123 @InformationAge https://t.co/Z7wSOAmrPV
550,['https://twitter.com/i/web/status/850403796450594816'],Fri Apr 07 17:43:59 +0000 2017,We're starting to see the real impact of #MachineLearning in these 4 industries @ishers123 @InformationAge\xe2\x80\xa6 https://t.co/nf9Maamihy
544,['http://bit.ly/2oNYBB5'],Sat Apr 08 01:14:18 +0000 2017,machine learning | CNSI | Government IT and Business Process Outsourcing https://t.co/JR7o8hdVe9 #ai #ml #dl
533,['http://ajax.sys-con.com/node/4041564'],Fri Apr 07 17:45:03 +0000 2017,2.0 - Integrate #Blockchain into Business | CloudExpo #IoT #AI #FinTech #Bitcoin | Machine Learning Journal https://t.co/8HVhaIUZtb
528,['https://research.googleblog.com/2017/04/federated-learning-collaborative.html'],Fri Apr 07 17:46:13 +0000 2017,Federated Learning: Collaborative Machine Learning without Centralized Training Data  https://t.co/1Go0a7EOrM @googleresearch
528,['http://bit.ly/2nLZqYc'],Sat Apr 08 21:24:50 +0000 2017,RT @tproehm: Google Cloud Jobs API: Smarter Job Search Using Machine Learning https://t.co/M3ojIYb3Uv https://t.co/W7UfoJNaIz
512,['http://buff.ly/2oKp4jB'],Sat Apr 08 02:03:00 +0000 2017,The Emotionally Intelligent Web: How Will Machine Learning Affect User Interaction? https://t.co/ghlqUKwgWT #webdesign #news
505,['https://twitter.com/coolgamesinc/status/850531197096611840'],Sat Apr 08 02:10:47 +0000 2017,THE CHEETOCAST https://t.co/Cv6OxTzfrT
495,['https://lnkd.in/gtpw-xE'],Sat Apr 08 02:04:09 +0000 2017,Two key technologies driving Machine Learning in Financial Services https://t.co/iCZsteuTJq
493,['https://goo.gl/M75IuL'],Sat Apr 08 02:06:27 +0000 2017,RT @DD_NaNa_: 24170+ Enrolled  Data Science and Machine Learning with #Python - Hands On! https://t.co/UhfWbGNzcu
481,['http://bit.ly/2o7rzcc'],Sat Apr 08 01:55:55 +0000 2017,"RT @maxversace: Machine Learning Engineer Job in Palo Alto, CA | Jobspring Partners https://t.co/vRWmxrHLM5 #ai #ml #dl"
471,['http://paper.li/jxstanford/1434765607?edition_id=21125730-1bff-11e7-802f-0cc47a0d1605'],Sat Apr 08 02:00:26 +0000 2017,The latest The machine learning Daily! https://t.co/92PXIq8jvO Thanks to @fred90865755 @bheroor @jsoler65 #machinelearning #ai
460,['https://twitter.com/i/web/status/850401339737862148'],Fri Apr 07 17:34:13 +0000 2017,@shalfc At least he's young and learning.  I work with someone who makes me feel physically sick when he eats a ban\xe2\x80\xa6 https://t.co/5s6oII8Aug
459,['http://dlvr.it/Nqtk4v'],Sat Apr 08 02:01:03 +0000 2017,How machine learning improves energy consumption - TechTarget (blog) https://t.co/6FDCG8rT8g #machinelearning
457,['https://www.technologyreview.com/s/603351/the-insanely-popular-chinese-news-app-that-youve-never-heard-of/?utm_campaign=add_this&utm_source=twitter&utm_medium=post'],Sat Apr 08 21:14:20 +0000 2017,This Chinese media giant is using machine learning to go after Facebook\xe2\x80\x99s lunch - via @techreview https://t.co/ejuCXsllqx
436,['https://twitter.com/deeplearn007/status/850349471489810433'],Fri Apr 07 17:09:45 +0000 2017,MLaaS: powered by big data its the new service set https://t.co/I7Ag5HkfRa
436,['https://twitter.com/deeplearn007/status/850367348359942144'],Fri Apr 07 17:10:34 +0000 2017,Love this graphic!! \xf0\x9f\x91\x8d https://t.co/mB5QlBrezW
424,['http://bit.ly/2ovtlDf'],Fri Apr 07 17:35:09 +0000 2017,Psychologists enlist machine learning to help diagnose depression: https://t.co/yyeWbh8a0h
396,['https://goo.gl/M75IuL'],Sat Apr 08 02:07:52 +0000 2017,RT @DD_NaNa_: 24170+ Enrolled  Data Science and Machine Learning with #Python - Hands On! https://t.co/UhfWbGNzcu
381,['http://insidebigdata.com/2017/03/18/google-changing-landscape-digital-marketing-deep-machine-learning/'],Fri Apr 07 17:34:35 +0000 2017,RT @KhalidHamdan0: How #Google Is Changing the Landscape of #DigitalMarketing with Deep &amp; #machinelearning - https://t.co/c807mhOWEg M\xe2\x80\xa6 
380,['http://www.theverge.com/tldr/2017/4/6/15209202/adobe-sensei-selfie-improving-ai-machine-learning'],Fri Apr 07 17:18:38 +0000 2017,RT @silicontalent: #Adobe tries to make selfies less embarrassing using #AI and #machinelearning  https://t.co/GoWhLAPEec
373,['http://upflow.co/l/K57D'],Sat Apr 08 21:01:22 +0000 2017,How machine-learning startup Jemsoft turned a tragic situation into a viable business ... https://t.co/aWsxMeQmqp https://t.co/LEpkkQuDpr
328,['http://ift.tt/2oeRGA2'],Sat Apr 08 21:25:40 +0000 2017,"RT @paulstaab: Check out ""Federated Learning: Collaborative Machine Learning without Centralized Training Data"" https://t.co/eT9p2QTjlm (vi\xe2\x80\xa6"
326,['http://buff.ly/2oLMhBX'],Sat Apr 08 01:55:00 +0000 2017,"Machine Learning Is Not Magic: It\xe2\x80\x99s All About Math, Stats, Data, and Programming - https://t.co/rV8uiDVcAs #worthreading"
315,['https://lnkd.in/gnjXfhc'],Sat Apr 08 21:10:14 +0000 2017,"AI, machine learning will shatter Moore's Law in rapid-fire pace of innovation https://t.co/6BXH11FxXi"
302,['http://upflow.co/l/9Qgs'],Sat Apr 08 21:07:29 +0000 2017,"Machine Learning, Analytics Play Growing Role in US Exascale Efforts https://t.co/EjqYHhKo7S https://t.co/jTi8rPkX3E"
296,['http://bit.ly/2nMfoA7'],Sat Apr 08 21:24:19 +0000 2017,RT @Ronald_vanLoon: Open Source Machine Learning Degree | #MachineLearning #OpenSource #RT https://t.co/sjfmqg6l1r https://t.co/uz5waRfS1R
293,['https://twitter.com/c2ro_/status/793919013696913408'],Fri Apr 07 17:34:35 +0000 2017,"""Nearly one-third (27.4%) of all app developers globally are planning to build new apps on the cloud."" #teched https://t.co/W56I7Nz3QD"
293,['https://goo.gl/MSrvCL'],Sat Apr 08 02:10:07 +0000 2017,#python lathe 0.2.7: Basic machine learning toolkit for BYU CS478 https://t.co/iMc6H8bziH
293,"['https://goo.gl/MSrvCL', 'http://fb.me/8yG9XNOnT']",Sat Apr 08 02:10:16 +0000 2017,#python lathe 0.2.7: Basic machine learning toolkit for BYU CS478 https://t.co/iMc6H8bziH https://t.co/L6G5Db6SIo
