followers_count,urls,created_at,text
285,['http://bit.ly/2oFDz4R'],Sat Apr 08 21:19:06 +0000 2017,Brain scans and machine learning programs are paving the way for a breakthrough in research on depression: https://t.co/WZMkH0dAsQ
267,['http://www.theverge.com/tldr/2017/4/6/15209202/adobe-sensei-selfie-improving-ai-machine-learning?utm_campaign=theverge&utm_content=chorus&utm_medium=social&utm_source=twitter'],Sat Apr 08 21:05:16 +0000 2017,RT @verge: Adobe tries to make selfies less embarrassing using AI and machine learning https://t.co/iRbNUZZcu6 https://t.co/yfpF26RQIg
253,['http://www.openculture.com/2017/04/neural-networks-for-machine-learning-a-free-online-course.html'],Sat Apr 08 02:04:55 +0000 2017,https://t.co/fIvvP3ZcaA
251,['http://bit.ly/2oz2rxI'],Sat Apr 08 21:17:16 +0000 2017,RT @openculture: Neural Networks for Machine Learning: A Free Online Course https://t.co/XZaA05qkKB https://t.co/ugDw1F5Ldx
243,['https://medium.com/towards-data-science/understand-these-5-basic-concepts-to-sound-like-a-machine-learning-expert-6221ec0fe960'],Fri Apr 07 17:24:18 +0000 2017,\xe2\x80\x9cUnderstand these 5 basic concepts to sound like a machine learning expert\xe2\x80\x9d by @aaronedell https://t.co/1o0ed8hkMM
241,['https://wp.me/p8wSmg-6l'],Sat Apr 08 02:07:24 +0000 2017,Did you miss this? Introduction to Machine Learning : Part 2 This post might require a cup of coffee. I want to tak https://t.co/7VZt7Y0AXs
237,['http://www.worldofdb2.com/events/event/show?id=2837977%3AEvent%3A114836&xg_source=msg_invite_event'],Fri Apr 07 17:10:09 +0000 2017,"Check out ""IBM Machine Learning: Uncover meaningful insights from your enterprise"" on The World of DB2: https://t.co/FGkcyNGKZO"
236,['http://sco.lt/5VDt1F'],Fri Apr 07 17:56:07 +0000 2017,4 machine learning breakthroughs from Google's TPU processor | @scoopit https://t.co/aJ8voFr3Iu
225,['http://research.googleblog.com/2017/04/predicting-properties-of-molecules-with.html'],Sat Apr 08 02:14:29 +0000 2017,"RT @hainm_comp: ""Predicting Properties of Molecules with Machine Learning""  https://t.co/D4zykO8ZYa"
223,['https://medium.com/@karpathy/a-peek-at-trends-in-machine-learning-ab8a1085a106'],Sat Apr 08 21:06:11 +0000 2017,"RT @karpathy: New quick blog post: ""A Peek at Trends in Machine Learning"" https://t.co/TXSzyQG6EZ a few ""Google Trends"" of ML papers on arx\xe2\x80\xa6"
208,['http://www.kdnuggets.com/2017/03/best-r-packages-machine-learning.html#.WOlRHMr_PFw.twitter'],Sat Apr 08 21:07:56 +0000 2017,The Best\xc2\xa0R Packages for Machine Learning: https://t.co/7oEm3xZtfl
208,['http://www.kdnuggets.com/2016/08/10-algorithms-machine-learning-engineers.html#.WOlRQwPCLVw.twitter'],Sat Apr 08 21:08:30 +0000 2017,The 10 Algorithms Machine Learning Engineers Need to Know https://t.co/PSfBnqusQN
205,['https://www.amazon.co.jp/dp/1491924136/ref=cm_sw_r_tw_dp_x_sne6ybQASWDGR'],Sat Apr 08 01:56:48 +0000 2017,Thoughtful Machine Learning With Python: A Test-driven Approach   Matthew K... https://t.co/rAXnnxoewK @amazonJP\xe3\x81\x95\xe3\x82\x93\xe3\x81\x8b\xe3\x82\x89
205,['https://www.amazon.co.jp/dp/1449369413/ref=cm_sw_r_tw_dp_x_-oe6ybJMBMAR9'],Sat Apr 08 01:58:34 +0000 2017,Introduction to Machine Learning With Python: A Guide for Data Scientists  ... https://t.co/W2d7yQ4ruX @amazonJP\xe3\x81\x95\xe3\x82\x93\xe3\x81\x8b\xe3\x82\x89
203,['http://paper.li/DurakDenise/1461490105?read=http%3A%2F%2Fwww.datasciencecentral.com%2Fprofiles%2Fblogs%2Fdifference-of-data-science-machine-learning-and-data-mining'],Sat Apr 08 01:50:59 +0000 2017,"RT @DurakDenise: Difference of Data Science, Machine Learning and Data Mining https://t.co/ar8CdJmffu"
199,['http://bit.ly/2oFDz4R'],Sat Apr 08 21:15:31 +0000 2017,"RT voxdotcom ""Brain scans and machine learning programs are paving the way for a breakthrough in research on depre\xe2\x80\xa6 https://t.co/wuURC8qDOP"""
194,['http://dlvr.it/Nqtsc4'],Sat Apr 08 02:11:08 +0000 2017,"Microsoft launches Sprinkles, a silly camera app powered by machine learning https://t.co/H8JdwNqfZy https://t.co/HfAMU1dZkz"
193,['https://twitter.com/openculture/status/850805143910072320'],Sat Apr 08 20:59:29 +0000 2017,\xd8\xa8\xd9\x88\xda\xa9\xd9\x85\xd8\xa7\xd8\xb1\xda\xa9 https://t.co/jrGBWyg3Ph
183,['http://www.information-age.com/4-industries-machine-learning-2017-123465561/'],Fri Apr 07 17:36:57 +0000 2017,"#BigData. Industries that will be the most impacted by #MachineLearning : Manufacturing, Finance, Retail. \nhttps://t.co/jjSapr7T3I"
182,['http://www.techrepublic.com/article/how-google-wants-to-crowdsource-machine-learning-with-smartphones-and-federated-learning/'],Sat Apr 08 02:06:58 +0000 2017,Interesting times..https://t.co/5mDs5mfMaj
180,['http://soc.fm/Hkv4LhK9'],Sat Apr 08 02:05:45 +0000 2017,That time when machine learning saved a batch of beer. https://t.co/K2LYT1rLE9
176,['http://e.gv6.co/t_AgNV'],Fri Apr 07 17:45:02 +0000 2017,Rigid Supply Chains gain flexibility and optimization to support customization with SAP Machine Learning. https://t.co/pSenzjNkOL
176,['https://twitter.com/svaixd/status/850396548194324481'],Fri Apr 07 17:47:22 +0000 2017,RT @tonyhschu: Oooh my talk on machine learning and design is out! Thanks @ixdconf for having me! https://t.co/gsKd7fkSqD
162,['http://finance.yahoo.com/news/ibm-patents-machine-learning-models-130000644.html?soc_src=social-sh&soc_trk=tw'],Sat Apr 08 02:01:11 +0000 2017,RT @garyhargraves: IBM Patents Machine Learning Models for Drug Discovery https://t.co/wtxFQFxvrw via @YahooFinance
159,['http://www.techrepublic.com/article/machine-learning-and-microbes-how-big-data-is-redefining-biotechnology/'],Sat Apr 08 20:59:54 +0000 2017,RT @RelearnML: Machine learning and microbes: How big data is redefining biotechnology https://t.co/SGJA9iH0hG https://t.co/T3mUB0A9Bn
150,['https://twitter.com/coolgamesinc/status/850531197096611840'],Sat Apr 08 02:11:10 +0000 2017,I'm here for all Cheetos and Burnout content https://t.co/aZD3RW5b2w
146,['http://www.rightrelevance.com/search/articles?view=trending&orderBy=relevance&query=Machine%20Learning&days=2&taccount=ml_toparticles'],Sat Apr 08 01:46:36 +0000 2017,RT @ML_toparticles: Top Machine Learning articles from last 48 hrs https://t.co/1VXhJ2pXEK
146,['http://youtu.be/mWl45NkFBOc?a'],Sat Apr 08 21:20:37 +0000 2017,I added a video to a @YouTube playlist https://t.co/oZKUYfW2oG TensorFlow: Machine Learning for Everyone
144,['http://socl.club/GOb4Fj'],Fri Apr 07 17:46:21 +0000 2017,Adobe wants to use AI and machine learning to beautify your #photo#editing#learnphotoediting https://t.co/fVMag9RYYZ https://t.co/6aSPnxEmwW
143,['http://tcrn.ch/2nYzx7K'],Sat Apr 08 01:55:44 +0000 2017,RT @TechCrunch: Google says its custom machine learning chips are often 15-30x faster than GPUs and CPUs https://t.co/n1iWwswFE3 https://t.\xe2\x80\xa6
142,['http://spr.ly/60128juNg'],Sat Apr 08 02:13:55 +0000 2017,RT @SAP: Machine Learning takes guesswork out of online authenticity https://t.co/fiR9NGpODQ https://t.co/xSlJL30nzX
135,['http://blog.paralleldots.com/technology/machine-learning/lesser-known-machine-learning-libraries-part-ii/'],Fri Apr 07 17:44:14 +0000 2017,Some Lesser Known Machine Learning Libraries https://t.co/fcRDAZtBXh
134,['http://www.nature.com/news/machine-learning-predicts-the-look-of-stem-cells-1.21769'],Fri Apr 07 17:43:42 +0000 2017,Machine learning predicts the look of stem cells https://t.co/rfbuqnzAD6
130,['http://cincodias.elpais.com/cincodias/2017/04/07/legal/1491556472_200945.html'],Sat Apr 08 21:23:49 +0000 2017,RT @almudenavigil: Jurimetr\xc3\xada: el machine learning llega al sector legal de la mano de @WK_Legal https://t.co/LWNjBQO3xc
123,['https://twitter.com/i/web/status/850401615592935424'],Fri Apr 07 17:35:19 +0000 2017,Machine Learning: capacidade de prever comportamentos e muito mais by @_CCarvalheira_ via @hipersuper\xe2\x80\xa6 https://t.co/JUKebkiLXr
117,['http://snapjobsearch.com/jobs/view/3186748/'],Sat Apr 08 21:15:14 +0000 2017,"Machine Learning Lead, #Cambridge, #MA, #BiotechnologyPharmaceuticals https://t.co/bbb9KPyDYJ #job #hiring"
115,['http://bit.ly/2aQfn8S'],Fri Apr 07 17:21:13 +0000 2017,RT @Ronald_vanLoon: Introduction to Machine Learning in Python with scikit-learn | #MachineLearning #Phyton #RT https://t.co/luwGy9YZQM htt\xe2\x80\xa6
115,['http://www.openculture.com/2017/04/neural-networks-for-machine-learning-a-free-online-course.html'],Sat Apr 08 21:08:06 +0000 2017,Neural Networks for Machine Learning: A Free Online Course https://t.co/aFRwUpwBWH via @openculture
109,['http://bit.ly/2oa1yut'],Fri Apr 07 17:39:36 +0000 2017,RT @reaktorplayer: NSynth : Neural Audio Synthesis : https://t.co/73bTm9E1Q1  Use machine learning to develop new avenues of human exp\xe2\x80\xa6 
99,['http://ow.ly/fywu50aIrI7'],Sat Apr 08 02:01:04 +0000 2017,"Deep Machine Learning Startup Pluto AI Raises $2.1M - Pluto AI, a predictive analytics platform for water utili... https://t.co/2nS2EsSgYk"
98,['https://twitter.com/i/web/status/850819028377640964'],Sat Apr 08 21:13:58 +0000 2017,I think I'm giving Twitter's algorithms a digital headache about my interests. I guess machine learning can't handl\xe2\x80\xa6 https://t.co/HRxhPXtRAQ
90,['https://medium.com/@medhaa/three-things-you-need-to-know-about-machine-learning-99e6f5815aee'],Sat Apr 08 21:26:32 +0000 2017,RT @AlexanderD_Beck: Three things you need to know about machine learning https://t.co/WBKvPxDdhs #machinelearning #artificialintelligence\xe2\x80\xa6
81,['https://medium.com/towards-data-science/understand-these-5-basic-concepts-to-sound-like-a-machine-learning-expert-6221ec0fe960'],Fri Apr 07 17:42:49 +0000 2017,"#ML different from #AI, #deeplearning, or #NNs? Understand these 5 basic concepts to sound like a #ML expert | https://t.co/7oZJnRYPeJ"
80,"['http://www.kdnuggets.com/2017/04/top-20-papers-machine-learning.html', 'http://tweetedtimes.com/batoolchishti92?s=tnp']",Fri Apr 07 17:42:55 +0000 2017,"Top story: Top 20 Recent Research Papers on Machine Learning and Deep Learning https://t.co/0vIVSxDRCW, see more https://t.co/BPntEaSad5"
80,['https://medium.com/@karpathy/a-peek-at-trends-in-machine-learning-ab8a1085a106'],Sat Apr 08 02:00:02 +0000 2017,[N] A peek at trends in machine learning https://t.co/jh6uKFPagA
77,['http://ow.ly/kgjn30ahdv3'],Sat Apr 08 01:13:02 +0000 2017,RT @DataScienceCtrl: Machine Learning Algorithm Identifies Tweets Sent Under the Influence of Alcohol https://t.co/QDsJa49Klt
74,['http://dlvr.it/NqlRcm'],Fri Apr 07 17:53:19 +0000 2017,Why Should Designers And Product Managers Know About Machine Learning? https://t.co/jjZ5AnnpEs https://t.co/qUahIoTP8R
73,"['http://ln.is/www.cio.com/article/BXbcC', 'https://twitter.com/i/web/status/850788710702567424']",Sat Apr 08 21:06:25 +0000 2017,"#AI #DataMining #PrecisionAg\nAI, machine learning blossom in agriculture and pest control https://t.co/gChqKuY6Ds v\xe2\x80\xa6 https://t.co/qUW2PIkbPf"
65,"['http://bit.ly/2oJ9Z1i', 'http://bit.ly/2oQtjcS']",Sat Apr 08 21:00:41 +0000 2017,verge: Adobe tries to make selfies less embarrassing using AI and machine learning https://t.co/KcUb9mP1Kn https://t.co/M4KTOp2bTm #tech
64,"['http://bit.ly/2jFEMWI', 'http://www.rightrelevance.com/search/influencers?query=Machine%20Learning&taccount=ml_toparticles&time=1491683427.28']",Sat Apr 08 21:28:56 +0000 2017,RT @ML_toparticles: Top Machine Learning @rightrelevance Twitter influencers (https://t.co/yfMIlnSUOb) to follow https://t.co/ldeCJGvau3
55,['https://twitter.com/byronreese/status/850523611500863488'],Sat Apr 08 01:56:05 +0000 2017,Open course on artificial neural networks! https://t.co/bd1mDRY4H0
55,['http://buff.ly/2oaOYK2'],Sat Apr 08 21:05:41 +0000 2017,RT @ChatBotsLife: Machine Learning\xe2\x80\x8a\xe2\x80\x94\xe2\x80\x8aMantendo di\xc3\xa1logos \xe2\x80\x93 Chatbot\xe2\x80\x99s Life https://t.co/1SPp1T9gg1 #ai #machinelearning https://t.co/7l4pALg1sK
47,['http://bit.ly/2paACbS'],Fri Apr 07 17:34:24 +0000 2017,Federated Learning: Collaborative Machine Learning without Centralized Training Data https://t.co/7PfH4yXhJo https://t.co/LRrosSTmM7
45,['https://goo.gl/M75IuL'],Sat Apr 08 01:13:19 +0000 2017,RT @DD_NaNa_: 24170+ Enrolled  Data Science and Machine Learning with #Python - Hands On! https://t.co/UhfWbGNzcu
43,['https://cards.twitter.com/cards/1887vp/3z7xq'],Sat Apr 08 01:48:25 +0000 2017,"RT @Microsoft: That time when machine learning saved a batch of beer, via Bloomberg @technology. https://t.co/N6AQRdvU4H"
42,['https://speckyboy.com/emotionally-intelligent-web-user-interaction/?ref=webdesignernews.com'],Sat Apr 08 21:11:30 +0000 2017,The Emotionally Intelligent Web: How Will Machine Learning Affect User Interaction? #IoT https://t.co/VgMQ12bOn9
42,['https://www.analyticsvidhya.com/blog/2017/04/comparison-between-deep-learning-machine-learning/'],Sat Apr 08 21:16:31 +0000 2017,Deep Learning vs. Machine Learning - the essential differences you need to know! https://t.co/7pFvMwvQaA via @analyticsvidhya
39,['https://medium.com/@karpathy/a-peek-at-trends-in-machine-learning-ab8a1085a106'],Fri Apr 07 17:53:35 +0000 2017,"RT @karpathy: New quick blog post: ""A Peek at Trends in Machine Learning"" https://t.co/TXSzyQG6EZ a few ""Google Trends"" of ML papers on arx\xe2\x80\xa6"
38,['http://www.theverge.com/tldr/2017/4/6/15209202/adobe-sensei-selfie-improving-ai-machine-learning?utm_campaign=theverge&utm_content=entry&utm_medium=social&utm_source=twitter'],Sat Apr 08 21:18:52 +0000 2017,Adobe tries to make selfies less embarrassing using AI and machine learning https://t.co/76XDj3Nb81 via @Verge
35,['http://bit.ly/2njjLHy'],Sat Apr 08 02:07:02 +0000 2017,Machine learning: The saviour of #CyberSecurity https://t.co/HE2iyMEWl4 via @InformationAge https://t.co/MjjACIr9tB
30,['http://ift.tt/2oK5Fiv'],Fri Apr 07 17:33:20 +0000 2017,IBM integrates Watson machine learning into its enterprise helpdesk tool https://t.co/APPGiHoyRk #Scrawler https://t.co/wQZaCOVFuF
29,"['http://dlvr.it/NrBnQY', 'https://twitter.com/i/web/status/850817058342182912']",Sat Apr 08 21:06:08 +0000 2017,Deep Learning in 7 lines of code: The essence of machine\xe2\x80\xa6 https://t.co/pbYwWVZR6K #machinelearning #ai #tensorflow\xe2\x80\xa6 https://t.co/IY7Jnhg1mH
28,['http://bit.ly/2oFDz4R'],Sat Apr 08 21:15:51 +0000 2017,VOX: Brain scans and machine learning programs are paving the way for a breakthrough in research on depression: https://t.co/XPfRj4wfI4
24,['http://bos.gl/WOUu5DO'],Fri Apr 07 17:19:11 +0000 2017,"RT @ScottKirsner: This semester, roughly 700 students tried to get into @MIT\'s ""Intro to Machine Learning"" class https://t.co/FL1cl0SDiM #A\xe2\x80\xa6"
21,['http://martin.zinkevich.org/rules_of_ml/rules_of_ml.pdf'],Sat Apr 08 21:10:19 +0000 2017,RT @fabulousQian: Best practice of machine learning from Google https://t.co/K8rwdZJ7O5
19,['http://buff.ly/2omIGcR'],Sat Apr 08 02:00:08 +0000 2017,Using machine learning for insurance pricing optimization https://t.co/FW01cGgCgN
19,['http://bit.ly/2nN19Ld'],Sat Apr 08 02:13:15 +0000 2017,"Sock puppet accounts unmasked by the way they write and post - ""researchers created a machine learning tool that c\xe2\x80\xa6 https://t.co/ftyRwhNAXV"
19,['http://www.datasciencecentral.com/profiles/blogs/difference-of-data-science-machine-learning-and-data-mining?utm_content=buffer0c45a&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer'],Sat Apr 08 21:20:30 +0000 2017,"RT @JulioTrujillo_: Difference of #DataScience, #MachineLearning and #DataMining \nhttps://t.co/8s6y4YsvJb https://t.co/46rRGgfYgK"
17,['http://www.nature.com/news/machine-learning-predicts-the-look-of-stem-cells-1.21769'],Fri Apr 07 17:42:07 +0000 2017,Just from April 5th! New research predicts the look of stem cells!\nhttps://t.co/HSkg6RGPEM\n#stemcelltalksyyc #diabetes #yyc #research2017
17,['http://news.ldv.co/posts/aoeAoJaFtAgX4T66S/researchers-use-machine-learning-to-detect-pathogenic'],Sat Apr 08 21:20:00 +0000 2017,Researchers Use Machine Learning to Detect Pathogenic Bacteria in Cattle https://t.co/KboaRoJVjc
16,['http://buff.ly/2p8yD7L'],Fri Apr 07 17:22:00 +0000 2017,"""Early adopters are realizing machine learning\xe2\x80\x99s biggest potential benefits."" https://t.co/i0pDbbGNgQ"
15,['http://upflow.co/l/Ddtv'],Fri Apr 07 17:33:54 +0000 2017,How to create text classifiers with Machine Learning MonkeyLearn Blog https://t.co/IgPYa3t1XC https://t.co/zFj6zqVMvF
12,['http://bit.ly/2nMU3GB'],Sat Apr 08 21:04:24 +0000 2017,"RT @a_calvello: Not sure I agree--need to define ""quants"": Quants Skeptical of Big Data, Machine Learning Hype https://t.co/MeLCc6rp3r via\xe2\x80\xa6"
9,['http://www.cwv.com.ve/tarifa-plana-de-machine-learning/'],Sat Apr 08 21:24:34 +0000 2017,"Google est\xc3\xa1 acercando su tecnolog\xc3\xada \xe2\x80\x98machine learning\xe2\x80\x99 a contextos de la vida cotidiana, de la mano de TensorFlow. https://t.co/c94vEBkYIO"
8,['http://cincodias.elpais.com/cincodias/2017/04/07/legal/1491556472_200945.html'],Fri Apr 07 17:44:35 +0000 2017,RT @almudenavigil: Jurimetr\xc3\xada: el machine learning llega al sector legal de la mano de @WK_Legal https://t.co/LWNjBQO3xc
7,['https://navigator.ge/2017/04/07/googles-first-machine-learning-chip/'],Fri Apr 07 17:31:48 +0000 2017,Google-\xe1\x83\x98\xe1\x83\xa1 \xe1\x83\x9e\xe1\x83\x98\xe1\x83\xa0\xe1\x83\x95\xe1\x83\x94\xe1\x83\x9a\xe1\x83\x98 \xe1\x83\x9b\xe1\x83\x90\xe1\x83\x9c\xe1\x83\xa5\xe1\x83\x90\xe1\x83\x9c\xe1\x83\xa3\xe1\x83\xa0\xe1\x83\x98 \xe1\x83\xa8\xe1\x83\x94\xe1\x83\xa1\xe1\x83\xac\xe1\x83\x90\xe1\x83\x95\xe1\x83\x9a\xe1\x83\x98\xe1\x83\xa1 \xe1\x83\xa9\xe1\x83\x98\xe1\x83\x9e\xe1\x83\x98 (TPU) 30-\xe1\x83\xaf\xe1\x83\x94\xe1\x83\xa0 \xe1\x83\xa1\xe1\x83\xac\xe1\x83\xa0\xe1\x83\x90\xe1\x83\xa4\xe1\x83\x98\xe1\x83\x90 CPU-\xe1\x83\x94\xe1\x83\x91\xe1\x83\xa1\xe1\x83\x90 \xe1\x83\x93\xe1\x83\x90 GPU-\xe1\x83\x94\xe1\x83\x91\xe1\x83\x96\xe1\x83\x94 https://t.co/bicU1wOLw1 https://t.co/rG1aoEe1sX
6,['http://blog.algorithmia.com/machine-learning-with-human-in-the-loop/'],Fri Apr 07 17:45:26 +0000 2017,RT @etzioni: Machine Learning with Humans in the Loop https://t.co/8RpZwTKcvS by @algorithmia and @mighty_ai
3,['https://speckyboy.com/emotionally-intelligent-web-user-interaction/'],Sat Apr 08 21:22:02 +0000 2017,The Emotionally Intelligent Web: How Will Machine Learning Affect User Interaction? https://t.co/LK7RLyMzoj
342040,[],Sat Apr 08 01:49:45 +0000 2017,RT @byronreese: 78 free lessons on artificial neural networks &amp; machine learning by Prof. Geoffrey Hinton in 2012. #ML https://t.co/E7dBwyi\xe2\x80\xa6
74234,[],Sat Apr 08 21:27:05 +0000 2017,RT @ipfconline1: Is #Blockchain Enabler of Data Monetization? | @CloudExpo #BigData #FinTech | Machine Learning Journal\xe2\x80\xa6 
60865,[],Sat Apr 08 02:10:19 +0000 2017,"RT @coolgamesinc: This week, we're talking Cheetos, machine-learning algorithms, and a Burnout + Shadow of the Colossus hybrid game:  https\xe2\x80\xa6"
24390,[],Sat Apr 08 21:08:38 +0000 2017,RT @DeepLearn007: 4 sectors that will be transformed by #machinelearning in 2017\n#AI #deeplearning #fintech #bigdata #retail #ML\xe2\x80\xa6 
21320,[],Fri Apr 07 17:24:09 +0000 2017,RT @DeepLearn007: Understanding Machine Learning\n#machinelearning #AI #fintech #bigdata #Marketing #healtchare #ML #tech\xe2\x80\xa6 
17500,[],Sat Apr 08 21:18:36 +0000 2017,RT @voxdotcom: Brain scans and machine learning programs are paving the way for a breakthrough in research on depression: https://t.co/zf04\xe2\x80\xa6
