followers_count,urls,created_at,text
17000,[],Fri Apr 07 17:09:27 +0000 2017,"RT @DeepLearn007: #AI , #MachineLearning as a Service Set to Overhaul #Healthcare\n#bigdata #deeplearning #DL #ML #NLP #tech\xe2\x80\xa6 "
16999,[],Fri Apr 07 17:10:17 +0000 2017,"RT @datagenius: Difference between Machine Learning, Data Science, AI, Deep Learning, and Statistics \xe2\x80\x93 Data Science Central https://t.co/9Q\xe2\x80\xa6"
16774,[],Sat Apr 08 21:00:02 +0000 2017,RT @motionhall: Get the right partner insights to find and win the best deal with machine learning and data science. #biotech #pharma #deal\xe2\x80\xa6
12700,[],Fri Apr 07 17:21:28 +0000 2017,RT @manujagg: Big Data Protection in the Age of Machine Learning\n#machinelearning #bigdata #AI #fintech...\xe2\x80\xa6 
9503,[],Fri Apr 07 17:19:03 +0000 2017,RT @DeepLearn007: Understanding Machine Learning\n#machinelearning #AI #fintech #bigdata #Marketing #healtchare #ML #tech\xe2\x80\xa6 
9326,[],Fri Apr 07 17:40:52 +0000 2017,RT @DeepLearn007: Understanding Machine Learning\n#machinelearning #AI #fintech #bigdata #Marketing #healtchare #ML #tech\xe2\x80\xa6 
7983,[],Sat Apr 08 01:54:51 +0000 2017,RT @hmason: This is very interesting - Federated Learning: Collaborative Machine Learning without Centralized Training Data https://t.co/Nl\xe2\x80\xa6
7508,[],Fri Apr 07 17:10:19 +0000 2017,"RT @chrissyfarr: Fascinating view from radiologist @GarryChoy: ""Our field is the Silicon Valley of medicine,"" because of all the AI/machine\xe2\x80\xa6"
6876,[],Fri Apr 07 17:10:00 +0000 2017,RT @DeepLearn007: Big Data Protection in the Age of Machine Learning\n#machinelearning #bigdata #AI #fintech #ML #tech\xe2\x80\xa6 
6619,[],Sat Apr 08 21:27:37 +0000 2017,RT @voxdotcom: Brain scans and machine learning programs are paving the way for a breakthrough in research on depression: https://t.co/zf04\xe2\x80\xa6
5984,[],Sat Apr 08 01:48:31 +0000 2017,RT @DeepLearn007: Understanding Machine Learning\n#machinelearning #AI #fintech #bigdata #Marketing #healtchare #ML #tech\xe2\x80\xa6 
5952,[],Sat Apr 08 01:51:27 +0000 2017,RT @hmason: This is very interesting - Federated Learning: Collaborative Machine Learning without Centralized Training Data https://t.co/Nl\xe2\x80\xa6
5927,[],Fri Apr 07 17:22:29 +0000 2017,RT @manujagg: Big Data Protection in the Age of Machine Learning\n#machinelearning #bigdata #AI #fintech...\xe2\x80\xa6 
5448,[],Sat Apr 08 02:01:57 +0000 2017,RT @hmason: This is very interesting - Federated Learning: Collaborative Machine Learning without Centralized Training Data https://t.co/Nl\xe2\x80\xa6
5418,[],Fri Apr 07 17:23:18 +0000 2017,RT @DeepLearn007: Maximising The Effectiveness Of Your Campaigns W/ #machinelearning #AI #bigdata #marketing #martech #ML #tech\xe2\x80\xa6 
5220,[],Sat Apr 08 21:17:47 +0000 2017,"RT @BrianaMetz: #Amazon is hiring! Senior #Software Development Engineer: Machine #Learning in #SeattleWAUS, apply now! #job https://t.co/G\xe2\x80\xa6"
5091,[],Sat Apr 08 01:46:27 +0000 2017,RT @hmason: This is very interesting - Federated Learning: Collaborative Machine Learning without Centralized Training Data https://t.co/Nl\xe2\x80\xa6
5090,[],Sat Apr 08 01:57:54 +0000 2017,RT @Fisher85M: Big Data Protection in the Age of Machine Learning\n#machinelearning #bigdata #AI #fintech #ML...\xe2\x80\xa6 
5090,[],Sat Apr 08 02:04:09 +0000 2017,RT @dtunkelang: Nice to see @Google pursuing machine learning approaches that protect user privacy by decentralizing training data. https:/\xe2\x80\xa6
5073,[],Fri Apr 07 17:44:22 +0000 2017,RT @nwcadence: Use data to see the future. FREE event! Learn about the power of machine learning #Denver 5/2\xe2\x80\xa6 
4504,[],Sat Apr 08 01:47:43 +0000 2017,RT @Pillai_Sunil: #machinelearning and Its Impact On the Future for Insurance\n#AI #fintech #bigdata #insurtech...\xe2\x80\xa6 
3840,[],Sat Apr 08 01:53:10 +0000 2017,RT @byronreese: 78 free lessons on artificial neural networks &amp; machine learning by Prof. Geoffrey Hinton in 2012. #ML https://t.co/E7dBwyi\xe2\x80\xa6
3627,[],Sat Apr 08 01:49:45 +0000 2017,"RT @armandokirwin: Traditional character rigging will never solve realistic virtual human facial animation, but machine learning + mesh def\xe2\x80\xa6"
3017,[],Sat Apr 08 21:15:52 +0000 2017,RT @chidakash: I made a bot to generate species names using machine learning. #ecology tweeps may enjoy. Follow @undisc_species https://t.c\xe2\x80\xa6
2994,[],Sat Apr 08 20:59:43 +0000 2017,"RT @CityAge: What\xe2\x80\x99s the Difference Between Artificial Intelligence, Machine Learning, and Deep Learning? | #dataeffect https://t.co/atW8nnl\xe2\x80\xa6"
2977,[],Sat Apr 08 01:48:01 +0000 2017,RT @Zambuseta: Tantos millones invertidos en big data y machine learning para que Youtube me siga poniendo anuncios de compresas.
2740,[],Sat Apr 08 21:18:33 +0000 2017,RT @voxdotcom: Brain scans and machine learning programs are paving the way for a breakthrough in research on depression: https://t.co/zf04\xe2\x80\xa6
2496,[],Sat Apr 08 01:47:37 +0000 2017,RT @hmason: This is very interesting - Federated Learning: Collaborative Machine Learning without Centralized Training Data https://t.co/Nl\xe2\x80\xa6
2322,[],Sat Apr 08 21:25:32 +0000 2017,RT @voxdotcom: Brain scans and machine learning programs are paving the way for a breakthrough in research on depression: https://t.co/zf04\xe2\x80\xa6
2054,[],Sat Apr 08 21:19:54 +0000 2017,RT @voxdotcom: Brain scans and machine learning programs are paving the way for a breakthrough in research on depression: https://t.co/zf04\xe2\x80\xa6
2043,[],Sat Apr 08 02:00:28 +0000 2017,RT @DeepLearn007: #AI as a job creator? How #machinelearning could change business\n#deeplearning #bigdata #Marketing #ML #DL #tech\xe2\x80\xa6 
2043,[],Sat Apr 08 02:02:58 +0000 2017,RT @DeepLearn007: #machinelearning and Its Impact On the Future for Insurance\n#AI #fintech #bigdata #insurtech #ML #CX #tech\xe2\x80\xa6 
1909,[],Sat Apr 08 01:56:40 +0000 2017,RT @Fisher85M: Big Data Protection in the Age of Machine Learning\n#machinelearning #bigdata #AI #fintech #ML...\xe2\x80\xa6 
1763,[],Sat Apr 08 02:12:32 +0000 2017,"RT @coolgamesinc: This week, we're talking Cheetos, machine-learning algorithms, and a Burnout + Shadow of the Colossus hybrid game:  https\xe2\x80\xa6"
1723,[],Sat Apr 08 21:15:22 +0000 2017,RT @Ronald_vanLoon: Top 20 Recent Research Papers on Machine Learning and Deep Learning | #MachineLearning #MachineIntelligence #RT\xe2\x80\xa6 
1582,[],Sat Apr 08 21:16:30 +0000 2017,RT @voxdotcom: Brain scans and machine learning programs are paving the way for a breakthrough in research on depression: https://t.co/zf04\xe2\x80\xa6
1388,[],Sat Apr 08 20:59:18 +0000 2017,"RT @Ronald_vanLoon: 60+ Free Books on Big Data, Data Science, Data Mining, Machine Learning, Python, R, and more | #DataScience #Bookf\xe2\x80\xa6 "
1374,[],Sat Apr 08 21:15:15 +0000 2017,RT @DeepLearn007: Maximising The Effectiveness Of Your Campaigns W/ #machinelearning #AI #bigdata #marketing #martech #ML #tech\xe2\x80\xa6 
1350,[],Sat Apr 08 01:52:27 +0000 2017,RT @DeepLearn007: #AI as a job creator? How #machinelearning could change business\n#deeplearning #bigdata #Marketing #ML #DL #tech\xe2\x80\xa6 
1230,[],Sat Apr 08 21:24:24 +0000 2017,RT @meghafon: Nice day working on my side project iOS app: combines \xf0\x9f\x9a\xb4\xf0\x9f\x8f\xbc\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f\xf0\x9f\x9a\xb4 + machine learning + gpu programming + @graphcool. stay tuned fr\xe2\x80\xa6
1122,[],Sat Apr 08 01:54:25 +0000 2017,RT @hmason: This is very interesting - Federated Learning: Collaborative Machine Learning without Centralized Training Data https://t.co/Nl\xe2\x80\xa6
1095,[],Sat Apr 08 21:16:13 +0000 2017,RT @voxdotcom: Brain scans and machine learning programs are paving the way for a breakthrough in research on depression: https://t.co/zf04\xe2\x80\xa6
1077,[],Sat Apr 08 21:25:20 +0000 2017,RT @voxdotcom: Brain scans and machine learning programs are paving the way for a breakthrough in research on depression: https://t.co/zf04\xe2\x80\xa6
1002,[],Sat Apr 08 21:10:13 +0000 2017,"RT @Ronald_vanLoon: 60+ Free Books on Big Data, Data Science, Data Mining, Machine Learning, Python, R, and more | #DataScience #Bookf\xe2\x80\xa6 "
901,[],Sat Apr 08 21:27:58 +0000 2017,RT @awscloud: Discover a detailed overview of Machine Learning &amp; Deep Learning using AWS in the @NSF webinar.\xe2\x80\xa6 
843,[],Sat Apr 08 01:51:30 +0000 2017,RT @byronreese: 78 free lessons on artificial neural networks &amp; machine learning by Prof. Geoffrey Hinton in 2012. #ML https://t.co/E7dBwyi\xe2\x80\xa6
823,[],Sat Apr 08 02:15:06 +0000 2017,"RT @coolgamesinc: This week, we're talking Cheetos, machine-learning algorithms, and a Burnout + Shadow of the Colossus hybrid game:  https\xe2\x80\xa6"
728,[],Sat Apr 08 02:08:03 +0000 2017,@mmitchell_ai SETI@Home for Machine Learning &lt;circa 2017&gt;
664,[],Sat Apr 08 01:56:31 +0000 2017,RT byronreese: 78 free lessons on artificial neural networks &amp; machine learning by Prof. Geoffrey Hinton in 2012. #ML \xe2\x80\xa6
539,[],Sat Apr 08 21:27:55 +0000 2017,RT @DeepLearn007: #deeplearning vs. #machinelearning \xe2\x80\x93 the essential differences you need to know! #AI #ML #DL #bigdata #tech\xe2\x80\xa6 
538,[],Sat Apr 08 02:12:03 +0000 2017,RT @Barrabesbiz: El Machine Learning va a impactar en tu negocio. Descubre por qu\xc3\xa9 el pr\xc3\xb3ximo 11 de mayo en nuestro evento #2ML17\xe2\x80\xa6 
505,[],Sat Apr 08 02:10:49 +0000 2017,"RT @coolgamesinc: This week, we're talking Cheetos, machine-learning algorithms, and a Burnout + Shadow of the Colossus hybrid game:  https\xe2\x80\xa6"
504,[],Sat Apr 08 21:01:58 +0000 2017,"RT @Ronald_vanLoon: 60+ Free Books on Big Data, Data Science, Data Mining, Machine Learning, Python, R, and more | #DataScience #Bookf\xe2\x80\xa6 "
487,[],Sat Apr 08 21:26:19 +0000 2017,RT @voxdotcom: Brain scans and machine learning programs are paving the way for a breakthrough in research on depression: https://t.co/zf04\xe2\x80\xa6
452,[],Sat Apr 08 02:11:22 +0000 2017,"RT @coolgamesinc: This week, we're talking Cheetos, machine-learning algorithms, and a Burnout + Shadow of the Colossus hybrid game:  https\xe2\x80\xa6"
422,[],Sat Apr 08 02:10:26 +0000 2017,"Sock puppet accounts unmasked by the way they write and post - ""researchers created a machine learning tool that can detect if two accounts\xe2\x80\xa6"
388,[],Sat Apr 08 01:56:43 +0000 2017,RT @byronreese: 78 free lessons on artificial neural networks &amp; machine learning by Prof. Geoffrey Hinton in 2012. #ML https://t.co/E7dBwyi\xe2\x80\xa6
368,[],Sat Apr 08 21:18:46 +0000 2017,RT @voxdotcom: Brain scans and machine learning programs are paving the way for a breakthrough in research on depression: https://t.co/zf04\xe2\x80\xa6
345,[],Sat Apr 08 01:46:17 +0000 2017,RT @hmason: This is very interesting - Federated Learning: Collaborative Machine Learning without Centralized Training Data https://t.co/Nl\xe2\x80\xa6
335,[],Sat Apr 08 01:52:53 +0000 2017,RT @byronreese: 78 free lessons on artificial neural networks &amp; machine learning by Prof. Geoffrey Hinton in 2012. #ML https://t.co/E7dBwyi\xe2\x80\xa6
331,[],Sat Apr 08 02:11:03 +0000 2017,RT @hmason: This is very interesting - Federated Learning: Collaborative Machine Learning without Centralized Training Data https://t.co/Nl\xe2\x80\xa6
329,[],Sat Apr 08 21:16:38 +0000 2017,RT @voxdotcom: Brain scans and machine learning programs are paving the way for a breakthrough in research on depression: https://t.co/zf04\xe2\x80\xa6
288,[],Sat Apr 08 02:11:24 +0000 2017,"RT @coolgamesinc: This week, we're talking Cheetos, machine-learning algorithms, and a Burnout + Shadow of the Colossus hybrid game:  https\xe2\x80\xa6"
287,[],Sat Apr 08 02:13:02 +0000 2017,"RT @coolgamesinc: This week, we're talking Cheetos, machine-learning algorithms, and a Burnout + Shadow of the Colossus hybrid game:  https\xe2\x80\xa6"
279,[],Sat Apr 08 01:14:11 +0000 2017,RT @DeepLearn007: #machinelearning as a service to hit nearly $20B by 2025\n#AI #fintech #bigdata #retail #healthcare #ML #tech\xe2\x80\xa6 
279,[],Sat Apr 08 01:14:21 +0000 2017,RT @DeepLearn007: #machinelearning predicts the look of stem cells\n#AI #deeplearning #ML #DL #cancer #healthcare #science #tech\xe2\x80\xa6 
255,[],Sat Apr 08 02:14:54 +0000 2017,"RT @coolgamesinc: This week, we're talking Cheetos, machine-learning algorithms, and a Burnout + Shadow of the Colossus hybrid game:  https\xe2\x80\xa6"
254,[],Sat Apr 08 21:23:14 +0000 2017,RT @voxdotcom: Brain scans and machine learning programs are paving the way for a breakthrough in research on depression: https://t.co/zf04\xe2\x80\xa6
253,[],Sat Apr 08 21:12:13 +0000 2017,RT @quepasachico: How #machinelearning could change business - less fear of robots taking jobs - machines giving us jobs - https://t.co/uFS\xe2\x80\xa6
246,[],Sat Apr 08 21:18:35 +0000 2017,RT @voxdotcom: Brain scans and machine learning programs are paving the way for a breakthrough in research on depression: https://t.co/zf04\xe2\x80\xa6
242,[],Sat Apr 08 01:49:44 +0000 2017,RT @IBMIIG: Learn how organizations can take machine learning to the enterprise w/ @danhernandezATX on 4/11 in Dallas. Register\xe2\x80\xa6 
231,[],Sat Apr 08 21:05:18 +0000 2017,"RT @Ronald_vanLoon: 60+ Free Books on Big Data, Data Science, Data Mining, Machine Learning, Python, R, and more | #DataScience #Bookf\xe2\x80\xa6 "
226,[],Sat Apr 08 01:51:17 +0000 2017,RT @hmason: This is very interesting - Federated Learning: Collaborative Machine Learning without Centralized Training Data https://t.co/Nl\xe2\x80\xa6
225,[],Sat Apr 08 01:49:10 +0000 2017,RT @hmason: This is very interesting - Federated Learning: Collaborative Machine Learning without Centralized Training Data https://t.co/Nl\xe2\x80\xa6
205,[],Sat Apr 08 02:01:32 +0000 2017,"RT @harshjegadeesan: SAP Clea machine learning #APIs are now available on the #SAPAPIBusinessHub on @sapcp, see here: https://t.co/24IuOzbY\xe2\x80\xa6"
193,[],Sat Apr 08 02:05:24 +0000 2017,"RT @drdanwhite: Largest public collection of 3D stem cells, +the first-ever AI/machine learning model predicting cells organisation https:/\xe2\x80\xa6"
189,[],Sat Apr 08 01:56:28 +0000 2017,RT @byronreese: 78 free lessons on artificial neural networks &amp; machine learning by Prof. Geoffrey Hinton in 2012. #ML https://t.co/E7dBwyi\xe2\x80\xa6
188,[],Sat Apr 08 21:28:47 +0000 2017,Computer programs that learn and adapt are part of the emerging field of artificial intelligence and machine learning.
170,[],Sat Apr 08 21:27:07 +0000 2017,RT @voxdotcom: Brain scans and machine learning programs are paving the way for a breakthrough in research on depression: https://t.co/zf04\xe2\x80\xa6
166,[],Sat Apr 08 02:10:50 +0000 2017,"RT @coolgamesinc: This week, we're talking Cheetos, machine-learning algorithms, and a Burnout + Shadow of the Colossus hybrid game:  https\xe2\x80\xa6"
143,[],Sat Apr 08 02:03:17 +0000 2017,RT @dtunkelang: Nice to see @Google pursuing machine learning approaches that protect user privacy by decentralizing training data. https:/\xe2\x80\xa6
141,[],Sat Apr 08 01:59:44 +0000 2017,"a service called ""tl;dr"" that takes news articles &amp; w/ machine learning turns them into shorter summaries THEN recurses on itself until &lt;140"
135,[],Sat Apr 08 21:29:19 +0000 2017,"RT @Ronald_vanLoon: 60+ Free Books on Big Data, Data Science, Data Mining, Machine Learning, Python, R, and more | #DataScience #Bookf\xe2\x80\xa6 "
120,[],Sat Apr 08 21:14:08 +0000 2017,RT @Ronald_vanLoon: Top 20 Recent Research Papers on Machine Learning and Deep Learning | #MachineLearning #MachineIntelligence #RT\xe2\x80\xa6 
120,[],Sat Apr 08 21:16:40 +0000 2017,RT @voxdotcom: Brain scans and machine learning programs are paving the way for a breakthrough in research on depression: https://t.co/zf04\xe2\x80\xa6
97,[],Sat Apr 08 01:14:00 +0000 2017,RT @draix: Con mucha alegr\xc3\xada presentamos nuestra primer colecci\xc3\xb3n de art\xc3\xadculos sobre Machine Learning en formato revista. Pr\xc3\xb3x\xe2\x80\xa6 
93,[],Sat Apr 08 02:10:52 +0000 2017,"RT @coolgamesinc: This week, we're talking Cheetos, machine-learning algorithms, and a Burnout + Shadow of the Colossus hybrid game:  https\xe2\x80\xa6"
88,[],Sat Apr 08 01:59:14 +0000 2017,RT @byronreese: 78 free lessons on artificial neural networks &amp; machine learning by Prof. Geoffrey Hinton in 2012. #ML https://t.co/E7dBwyi\xe2\x80\xa6
84,[],Sat Apr 08 21:13:17 +0000 2017,Starting Stanford Machine Learning MOOC by @AndrewYNg ! Let's see how far my engineering degree taught me https://t.co/oMFOVrRBcY
64,[],Sat Apr 08 21:19:16 +0000 2017,RT @voxdotcom: Brain scans and machine learning programs are paving the way for a breakthrough in research on depression: https://t.co/zf04\xe2\x80\xa6
63,[],Sat Apr 08 02:08:53 +0000 2017,RT @DeepLearn007: #AI as a job creator? How #machinelearning could change business\n#deeplearning #bigdata #Marketing #ML #DL #tech\xe2\x80\xa6 
57,[],Sat Apr 08 20:59:10 +0000 2017,"RT @brains9: Novo aplicativo da @AdobeBra, ainda em testes, utiliza intelig\xc3\xaancia artificial e machine learning para melhorar as\xe2\x80\xa6 "
54,[],Sat Apr 08 02:12:06 +0000 2017,"RT @coolgamesinc: This week, we're talking Cheetos, machine-learning algorithms, and a Burnout + Shadow of the Colossus hybrid game:  https\xe2\x80\xa6"
47,[],Sat Apr 08 21:17:41 +0000 2017,@SafeSelfDrive Nothing that Machine Learning and AI can't fix with some first principles sprinkled in for good measure. ;-)
44,[],Sat Apr 08 01:53:01 +0000 2017,RT @hmason: This is very interesting - Federated Learning: Collaborative Machine Learning without Centralized Training Data https://t.co/Nl\xe2\x80\xa6
39,[],Sat Apr 08 21:06:50 +0000 2017,RT @DeepLearn007: 7 Applications of #machinelearning in Pharma &amp; Medicine\n#AI #bigdata #ML #healthcare #NeuralNetworks #dee\xe2\x80\xa6 
35,[],Sat Apr 08 02:11:00 +0000 2017,"RT @coolgamesinc: This week, we're talking Cheetos, machine-learning algorithms, and a Burnout + Shadow of the Colossus hybrid game:  https\xe2\x80\xa6"
33,[],Sat Apr 08 01:14:29 +0000 2017,RT @AboutMrFinch: You asked me if the Machine was capable of learning human nature. I'm saying it already is. It's learning by watching eve\xe2\x80\xa6
28,[],Sat Apr 08 02:13:15 +0000 2017,"RT @coolgamesinc: This week, we're talking Cheetos, machine-learning algorithms, and a Burnout + Shadow of the Colossus hybrid game:  https\xe2\x80\xa6"
28,[],Sat Apr 08 21:22:28 +0000 2017,"Quants Skeptical of Big Data, Machine Learning Hype - Institutional Investor https://t.co/fHdL8RSGKm"
26,[],Sat Apr 08 01:57:48 +0000 2017,RT @hmason: This is very interesting - Federated Learning: Collaborative Machine Learning without Centralized Training Data https://t.co/Nl\xe2\x80\xa6
26,[],Sat Apr 08 02:07:44 +0000 2017,"Quants Skeptical of Big Data, Machine Learning Hype - Institutional Investor https://t.co/QFmWMkq9eV"
24,[],Sat Apr 08 21:00:18 +0000 2017,RT @awscloud: Discover a detailed overview of Machine Learning &amp; Deep Learning using AWS in the @NSF webinar.\xe2\x80\xa6 
12,[],Sat Apr 08 01:48:14 +0000 2017,RT @IBMIIG: Learn how organizations can take machine learning to the enterprise w/ @danhernandezATX on 4/11 in Dallas. Register\xe2\x80\xa6 
10,[],Sat Apr 08 21:04:29 +0000 2017,RT @Ronald_vanLoon: Artificial Intelligence vs. Machine Learning: What's the Difference? | #MachineLearning #Artificialintelligence #RT\xe2\x80\xa6 
4,[],Sat Apr 08 01:52:13 +0000 2017,with Machine Learning Experts
3,[],Sat Apr 08 02:15:11 +0000 2017,Predix.io Developer Network - Catalog for Predictive Models .. Cloud based Machine Learning. https://t.co/uNBI7lkRob
